schema_version,execution_index,run_id,experiment_id,stage,split,mode,workload_ids,target_id,neighbor_ids,combination_key,colocation_id,resource,pressure_requested,pressure_applied,repeat,seed,warmup_s,duration_s,sample_interval_s,cooldown_s,host_id,gpu_index,display_index,window_layout,require_visible_windows,max_gpu_temp_c,config_sha256,root_commit,run_directory,game_entrypoints,game_sha256s,row_sha256
2,144,formal-highfps-affinity-v1__colocation__mega_wing+pyxel_platformer__r02,formal-highfps-affinity-v1,colocation-main,test,colocation,"[""mega_wing"",""pyxel_platformer""]",mega_wing,"[""pyxel_platformer""]",mega_wing+pyxel_platformer,mega_wing+pyxel_platformer__r02,,,,2,1539321592536955873,10,30,1,10,windows-rtx4060,0,0,grid_2x2,true,80,5930e8a2f36dfdbf730e9b1c45870f1d5e83007b60ca0adf3f18f46bd5fc6d94,d294a5d8602837dbe32307d6c70879f62902956d,data/raw/formal-highfps-affinity-v1/formal-highfps-affinity-v1__colocation__mega_wing+pyxel_platformer__r02,"{""mega_wing"":""games/pyxel/apps-src/mega_wing/mega_wing.py"",""pyxel_platformer"":""games/pyxel/10_platformer.py""}","{""mega_wing"":""86bad6c02a303806c58137503739241dc6b1e86695f7c0dbf672b5e1a1464e9f"",""pyxel_platformer"":""1b2c75b49dc9ab0254fb4b724682a4787868814a38d2f08920720dc5b6007ac5""}",8c196bd90282f01d6185f613317c6432c741760a28f3d12060a65611779cf942
2,145,formal-highfps-affinity-v1__extra__daylight+pyxel_jump+pyxel_snake+space_rescue__r01,formal-highfps-affinity-v1,colocation-extra-test,extra_test,extra_test,"[""daylight"",""pyxel_jump"",""pyxel_snake"",""space_rescue""]",daylight,"[""pyxel_jump"",""pyxel_snake"",""space_rescue""]",daylight+pyxel_jump+pyxel_snake+space_rescue,daylight+pyxel_jump+pyxel_snake+space_rescue__r01,,,,1,9777641872591028060,10,30,1,10,windows-rtx4060,0,0,grid_2x2,true,80,5930e8a2f36dfdbf730e9b1c45870f1d5e83007b60ca0adf3f18f46bd5fc6d94,d294a5d8602837dbe32307d6c70879f62902956d,data/raw/formal-highfps-affinity-v1/formal-highfps-affinity-v1__extra__daylight+pyxel_jump+pyxel_snake+space_rescue__r01,"{""daylight"":""games/pyxel/apps-src/30SecondsOfDaylight/src/main.py"",""pyxel_jump"":""games/pyxel/02_jump_game.py"",""pyxel_snake"":""games/pyxel/07_snake.py"",""space_rescue"":""games/pyxel/apps-src/space_rescue/space_rescue.py""}","{""daylight"":""21a365375249e9d7ea05e78dcfe040f09cc1f0c66bd410bae084190c743a028f"",""pyxel_jump"":""4743a825f1c9cae7e049ac52115f4ecf83350db546c00745a54af187d7bc2e46"",""pyxel_snake"":""bc533fef92d1d358e570f69d979919fe5c1cd8c4da49841104b49a1e661a5ac3"",""space_rescue"":""f3b0ab6784ae558e64f06a3f0a704e53f107a130aa3d43357659d0850131e461""}",65a7f90e43e77eb2c4819a3bb070d30ccd7ac7a05285f23e1619a441cd67d89d
2,146,formal-highfps-affinity-v1__colocation__daylight+pyxel_bubbles+pyxel_jump__r01,formal-highfps-affinity-v1,colocation-main,test,colocation,"[""daylight"",""pyxel_bubbles"",""pyxel_jump""]",daylight,"[""pyxel_bubbles"",""pyxel_jump""]",daylight+pyxel_bubbles+pyxel_jump,daylight+pyxel_bubbles+pyxel_jump__r01,,,,1,10034402020970911095,10,30,1,10,windows-rtx4060,0,0,grid_2x2,true,80,5930e8a2f36dfdbf730e9b1c45870f1d5e83007b60ca0adf3f18f46bd5fc6d94,d294a5d8602837dbe32307d6c70879f62902956d,data/raw/formal-highfps-affinity-v1/formal-highfps-affinity-v1__colocation__daylight+pyxel_bubbles+pyxel_jump__r01,"{""daylight"":""games/pyxel/apps-src/30SecondsOfDaylight/src/main.py"",""pyxel_bubbles"":""games/pyxel/06_click_game.py"",""pyxel_jump"":""games/pyxel/02_jump_game.py""}","{""daylight"":""21a365375249e9d7ea05e78dcfe040f09cc1f0c66bd410bae084190c743a028f"",""pyxel_bubbles"":""54c101e90bdaed839ac4c4284494530d5df37a5819a35f1e41eebb0b3da5d900"",""pyxel_jump"":""4743a825f1c9cae7e049ac52115f4ecf83350db546c00745a54af187d7bc2e46""}",255d1618587e97edf6ac66384181387a1c34319cb9261a5624e37527b67d8bd4
2,147,formal-highfps-affinity-v1__colocation__mega_wing+pyxel_bubbles+pyxel_jump__r02,formal-highfps-affinity-v1,colocation-main,train,colocation,"[""mega_wing"",""pyxel_bubbles"",""pyxel_jump""]",mega_wing,"[""pyxel_bubbles"",""pyxel_jump""]",mega_wing+pyxel_bubbles+pyxel_jump,mega_wing+pyxel_bubbles+pyxel_jump__r02,,,,2,2229726004738622377,10,30,1,10,windows-rtx4060,0,0,grid_2x2,true,80,5930e8a2f36dfdbf730e9b1c45870f1d5e83007b60ca0adf3f18f46bd5fc6d94,d294a5d8602837dbe32307d6c70879f62902956d,data/raw/formal-highfps-affinity-v1/formal-highfps-affinity-v1__colocation__mega_wing+pyxel_bubbles+pyxel_jump__r02,"{""mega_wing"":""games/pyxel/apps-src/mega_wing/mega_wing.py"",""pyxel_bubbles"":""games/pyxel/06_click_game.py"",""pyxel_jump"":""games/pyxel/02_jump_game.py""}","{""mega_wing"":""86bad6c02a303806c58137503739241dc6b1e86695f7c0dbf672b5e1a1464e9f"",""pyxel_bubbles"":""54c101e90bdaed839ac4c4284494530d5df37a5819a35f1e41eebb0b3da5d900"",""pyxel_jump"":""4743a825f1c9cae7e049ac52115f4ecf83350db546c00745a54af187d7bc2e46""}",ab752e67c41a5279ed96a957d93681ea4a099fb797967db8ddf5645660d43f73
2,148,formal-highfps-affinity-v1__colocation__pyxel_jump+pyxel_platformer+pyxel_snake__r02,formal-highfps-affinity-v1,colocation-main,train,colocation,"[""pyxel_jump"",""pyxel_platformer"",""pyxel_snake""]",pyxel_jump,"[""pyxel_platformer"",""pyxel_snake""]",pyxel_jump+pyxel_platformer+pyxel_snake,pyxel_jump+pyxel_platformer+pyxel_snake__r02,,,,2,16689545828599394491,10,30,1,10,windows-rtx4060,0,0,grid_2x2,true,80,5930e8a2f36dfdbf730e9b1c45870f1d5e83007b60ca0adf3f18f46bd5fc6d94,d294a5d8602837dbe32307d6c70879f62902956d,data/raw/formal-highfps-affinity-v1/formal-highfps-affinity-v1__colocation__pyxel_jump+pyxel_platformer+pyxel_snake__r02,"{""pyxel_jump"":""games/pyxel/02_jump_game.py"",""pyxel_platformer"":""games/pyxel/10_platformer.py"",""pyxel_snake"":""games/pyxel/07_snake.py""}","{""pyxel_jump"":""4743a825f1c9cae7e049ac52115f4ecf83350db546c00745a54af187d7bc2e46"",""pyxel_platformer"":""1b2c75b49dc9ab0254fb4b724682a4787868814a38d2f08920720dc5b6007ac5"",""pyxel_snake"":""bc533fef92d1d358e570f69d979919fe5c1cd8c4da49841104b49a1e661a5ac3""}",09081eba2d3549f0d9e3080b5986332773bf09e8ceadb8d24fd3b6728060a323
2,149,formal-highfps-affinity-v1__colocation__mega_wing+space_rescue__r02,formal-highfps-affinity-v1,colocation-main,validation,colocation,"[""mega_wing"",""space_rescue""]",mega_wing,"[""space_rescue""]",mega_wing+space_rescue,mega_wing+space_rescue__r02,,,,2,8060724843457176203,10,30,1,10,windows-rtx4060,0,0,grid_2x2,true,80,5930e8a2f36dfdbf730e9b1c45870f1d5e83007b60ca0adf3f18f46bd5fc6d94,d294a5d8602837dbe32307d6c70879f62902956d,data/raw/formal-highfps-affinity-v1/formal-highfps-affinity-v1__colocation__mega_wing+space_rescue__r02,"{""mega_wing"":""games/pyxel/apps-src/mega_wing/mega_wing.py"",""space_rescue"":""games/pyxel/apps-src/space_rescue/space_rescue.py""}","{""mega_wing"":""86bad6c02a303806c58137503739241dc6b1e86695f7c0dbf672b5e1a1464e9f"",""space_rescue"":""f3b0ab6784ae558e64f06a3f0a704e53f107a130aa3d43357659d0850131e461""}",d214e4973a8edcd97c035265c32a5c598843921212988a415cc9ee61ec145945
2,150,formal-highfps-affinity-v1__colocation__pyxel_bubbles+pyxel_jump+pyxel_platformer__r01,formal-highfps-affinity-v1,colocation-main,train,colocation,"[""pyxel_bubbles"",""pyxel_jump"",""pyxel_platformer""]",pyxel_bubbles,"[""pyxel_jump"",""pyxel_platformer""]",pyxel_bubbles+pyxel_jump+pyxel_platformer,pyxel_bubbles+pyxel_jump+pyxel_platformer__r01,,,,1,15472522791530990153,10,30,1,10,windows-rtx4060,0,0,grid_2x2,true,80,5930e8a2f36dfdbf730e9b1c45870f1d5e83007b60ca0adf3f18f46bd5fc6d94,d294a5d8602837dbe32307d6c70879f62902956d,data/raw/formal-highfps-affinity-v1/formal-highfps-affinity-v1__colocation__pyxel_bubbles+pyxel_jump+pyxel_platformer__r01,"{""pyxel_bubbles"":""games/pyxel/06_click_game.py"",""pyxel_jump"":""games/pyxel/02_jump_game.py"",""pyxel_platformer"":""games/pyxel/10_platformer.py""}","{""pyxel_bubbles"":""54c101e90bdaed839ac4c4284494530d5df37a5819a35f1e41eebb0b3da5d900"",""pyxel_jump"":""4743a825f1c9cae7e049ac52115f4ecf83350db546c00745a54af187d7bc2e46"",""pyxel_platformer"":""1b2c75b49dc9ab0254fb4b724682a4787868814a38d2f08920720dc5b6007ac5""}",56e61e3f4c246e3fd351e5a2eba2fd6898e5afb1dafb404d2424293e338893d1
2,151,formal-highfps-affinity-v1__colocation__pyxel_jump+pyxel_platformer+space_rescue__r02,formal-highfps-affinity-v1,colocation-main,train,colocation,"[""pyxel_jump"",""pyxel_platformer"",""space_rescue""]",pyxel_jump,"[""pyxel_platformer"",""space_rescue""]",pyxel_jump+pyxel_platformer+space_rescue,pyxel_jump+pyxel_platformer+space_rescue__r02,,,,2,9238944108849120796,10,30,1,10,windows-rtx4060,0,0,grid_2x2,true,80,5930e8a2f36dfdbf730e9b1c45870f1d5e83007b60ca0adf3f18f46bd5fc6d94,d294a5d8602837dbe32307d6c70879f62902956d,data/raw/formal-highfps-affinity-v1/formal-highfps-affinity-v1__colocation__pyxel_jump+pyxel_platformer+space_rescue__r02,"{""pyxel_jump"":""games/pyxel/02_jump_game.py"",""pyxel_platformer"":""games/pyxel/10_platformer.py"",""space_rescue"":""games/pyxel/apps-src/space_rescue/space_rescue.py""}","{""pyxel_jump"":""4743a825f1c9cae7e049ac52115f4ecf83350db546c00745a54af187d7bc2e46"",""pyxel_platformer"":""1b2c75b49dc9ab0254fb4b724682a4787868814a38d2f08920720dc5b6007ac5"",""space_rescue"":""f3b0ab6784ae558e64f06a3f0a704e53f107a130aa3d43357659d0850131e461""}",b5c8bf6e2db152b9c2d4f5a23a599eff461588f22c088347f1e81acb260c7f6e
2,152,formal-highfps-affinity-v1__extra__pyxel_jump+pyxel_platformer+pyxel_shooter+space_rescue__r01,formal-highfps-affinity-v1,colocation-extra-test,extra_test,extra_test,"[""pyxel_jump"",""pyxel_platformer"",""pyxel_shooter"",""space_rescue""]",pyxel_jump,"[""pyxel_platformer"",""pyxel_shooter"",""space_rescue""]",pyxel_jump+pyxel_platformer+pyxel_shooter+space_rescue,pyxel_jump+pyxel_platformer+pyxel_shooter+space_rescue__r01,,,,1,8773923703025005668,10,30,1,10,windows-rtx4060,0,0,grid_2x2,true,80,5930e8a2f36dfdbf730e9b1c45870f1d5e83007b60ca0adf3f18f46bd5fc6d94,d294a5d8602837dbe32307d6c70879f62902956d,data/raw/formal-highfps-affinity-v1/formal-highfps-affinity-v1__extra__pyxel_jump+pyxel_platformer+pyxel_shooter+space_rescue__r01,"{""pyxel_jump"":""games/pyxel/02_jump_game.py"",""pyxel_platformer"":""games/pyxel/10_platformer.py"",""pyxel_shooter"":""games/pyxel/09_shooter.py"",""space_rescue"":""games/pyxel/apps-src/space_rescue/space_rescue.py""}","{""pyxel_jump"":""4743a825f1c9cae7e049ac52115f4ecf83350db546c00745a54af187d7bc2e46"",""pyxel_platformer"":""1b2c75b49dc9ab0254fb4b724682a4787868814a38d2f08920720dc5b6007ac5"",""pyxel_shooter"":""0f53e4156907eac41080a8f289e22c89365b3239517c754cf59a51af201d5563"",""space_rescue"":""f3b0ab6784ae558e64f06a3f0a704e53f107a130aa3d43357659d0850131e461""}",e9bf07bb5cbab305e48ac2cd3abd6c06ced1f58b76d59ca9e7312869ff98b0d8
2,153,formal-highfps-affinity-v1__colocation__daylight+mega_wing+space_rescue__r02,formal-highfps-affinity-v1,colocation-main,train,colocation,"[""daylight"",""mega_wing"",""space_rescue""]",daylight,"[""mega_wing"",""space_rescue""]",daylight+mega_wing+space_rescue,daylight+mega_wing+space_rescue__r02,,,,2,13201791575080300822,10,30,1,10,windows-rtx4060,0,0,grid_2x2,true,80,5930e8a2f36dfdbf730e9b1c45870f1d5e83007b60ca0adf3f18f46bd5fc6d94,d294a5d8602837dbe32307d6c70879f62902956d,data/raw/formal-highfps-affinity-v1/formal-highfps-affinity-v1__colocation__daylight+mega_wing+space_rescue__r02,"{""daylight"":""games/pyxel/apps-src/30SecondsOfDaylight/src/main.py"",""mega_wing"":""games/pyxel/apps-src/mega_wing/mega_wing.py"",""space_rescue"":""games/pyxel/apps-src/space_rescue/space_rescue.py""}","{""daylight"":""21a365375249e9d7ea05e78dcfe040f09cc1f0c66bd410bae084190c743a028f"",""mega_wing"":""86bad6c02a303806c58137503739241dc6b1e86695f7c0dbf672b5e1a1464e9f"",""space_rescue"":""f3b0ab6784ae558e64f06a3f0a704e53f107a130aa3d43357659d0850131e461""}",84a24d7bbc1049f8be8235a4127e2429339bc3e84038b04c6fe69f8b7d44b26d
2,154,formal-highfps-affinity-v1__colocation__daylight+pyxel_jump+space_rescue__r02,formal-highfps-affinity-v1,colocation-main,train,colocation,"[""daylight"",""pyxel_jump"",""space_rescue""]",daylight,"[""pyxel_jump"",""space_rescue""]",daylight+pyxel_jump+space_rescue,daylight+pyxel_jump+space_rescue__r02,,,,2,18067767290852735786,10,30,1,10,windows-rtx4060,0,0,grid_2x2,true,80,5930e8a2f36dfdbf730e9b1c45870f1d5e83007b60ca0adf3f18f46bd5fc6d94,d294a5d8602837dbe32307d6c70879f62902956d,data/raw/formal-highfps-affinity-v1/formal-highfps-affinity-v1__colocation__daylight+pyxel_jump+space_rescue__r02,"{""daylight"":""games/pyxel/apps-src/30SecondsOfDaylight/src/main.py"",""pyxel_jump"":""games/pyxel/02_jump_game.py"",""space_rescue"":""games/pyxel/apps-src/space_rescue/space_rescue.py""}","{""daylight"":""21a365375249e9d7ea05e78dcfe040f09cc1f0c66bd410bae084190c743a028f"",""pyxel_jump"":""4743a825f1c9cae7e049ac52115f4ecf83350db546c00745a54af187d7bc2e46"",""space_rescue"":""f3b0ab6784ae558e64f06a3f0a704e53f107a130aa3d43357659d0850131e461""}",379a5498ef6542c6f97f337ad3a27c48dcd5b3be5ebef49b44a03d72455caa35
2,155,formal-highfps-affinity-v1__colocation__daylight+mega_wing+pyxel_shooter__r01,formal-highfps-affinity-v1,colocation-main,validation,colocation,"[""daylight"",""mega_wing"",""pyxel_shooter""]",daylight,"[""mega_wing"",""pyxel_shooter""]",daylight+mega_wing+pyxel_shooter,daylight+mega_wing+pyxel_shooter__r01,,,,1,15468395089088265240,10,30,1,10,windows-rtx4060,0,0,grid_2x2,true,80,5930e8a2f36dfdbf730e9b1c45870f1d5e83007b60ca0adf3f18f46bd5fc6d94,d294a5d8602837dbe32307d6c70879f62902956d,data/raw/formal-highfps-affinity-v1/formal-highfps-affinity-v1__colocation__daylight+mega_wing+pyxel_shooter__r01,"{""daylight"":""games/pyxel/apps-src/30SecondsOfDaylight/src/main.py"",""mega_wing"":""games/pyxel/apps-src/mega_wing/mega_wing.py"",""pyxel_shooter"":""games/pyxel/09_shooter.py""}","{""daylight"":""21a365375249e9d7ea05e78dcfe040f09cc1f0c66bd410bae084190c743a028f"",""mega_wing"":""86bad6c02a303806c58137503739241dc6b1e86695f7c0dbf672b5e1a1464e9f"",""pyxel_shooter"":""0f53e4156907eac41080a8f289e22c89365b3239517c754cf59a51af201d5563""}",a65a02da5091ca915f91702934d4e60ef485ba3c32fc6dc38ead8de4f05bfaf7
2,156,formal-highfps-affinity-v1__colocation__pyxel_jump+space_rescue__r02,formal-highfps-affinity-v1,colocation-main,train,colocation,"[""pyxel_jump"",""space_rescue""]",pyxel_jump,"[""space_rescue""]",pyxel_jump+space_rescue,pyxel_jump+space_rescue__r02,,,,2,5232719047817812495,10,30,1,10,windows-rtx4060,0,0,grid_2x2,true,80,5930e8a2f36dfdbf730e9b1c45870f1d5e83007b60ca0adf3f18f46bd5fc6d94,d294a5d8602837dbe32307d6c70879f62902956d,data/raw/formal-highfps-affinity-v1/formal-highfps-affinity-v1__colocation__pyxel_jump+space_rescue__r02,"{""pyxel_jump"":""games/pyxel/02_jump_game.py"",""space_rescue"":""games/pyxel/apps-src/space_rescue/space_rescue.py""}","{""pyxel_jump"":""4743a825f1c9cae7e049ac52115f4ecf83350db546c00745a54af187d7bc2e46"",""space_rescue"":""f3b0ab6784ae558e64f06a3f0a704e53f107a130aa3d43357659d0850131e461""}",34742306c581af73f9b43e0b634bc05b382857a8d19194b107597b49676a9c5d
2,157,formal-highfps-affinity-v1__colocation__daylight+pyxel_platformer__r02,formal-highfps-affinity-v1,colocation-main,validation,colocation,"[""daylight"",""pyxel_platformer""]",daylight,"[""pyxel_platformer""]",daylight+pyxel_platformer,daylight+pyxel_platformer__r02,,,,2,14208229474584862758,10,30,1,10,windows-rtx4060,0,0,grid_2x2,true,80,5930e8a2f36dfdbf730e9b1c45870f1d5e83007b60ca0adf3f18f46bd5fc6d94,d294a5d8602837dbe32307d6c70879f62902956d,data/raw/formal-highfps-affinity-v1/formal-highfps-affinity-v1__colocation__daylight+pyxel_platformer__r02,"{""daylight"":""games/pyxel/apps-src/30SecondsOfDaylight/src/main.py"",""pyxel_platformer"":""games/pyxel/10_platformer.py""}","{""daylight"":""21a365375249e9d7ea05e78dcfe040f09cc1f0c66bd410bae084190c743a028f"",""pyxel_platformer"":""1b2c75b49dc9ab0254fb4b724682a4787868814a38d2f08920720dc5b6007ac5""}",eab1e278c1c3b96d7525f2dc552bd73796b81d3a6f06cf293323fce042a04afb
2,158,formal-highfps-affinity-v1__extra__daylight+pyxel_jump+pyxel_snake+space_rescue__r03,formal-highfps-affinity-v1,colocation-extra-test,extra_test,extra_test,"[""daylight"",""pyxel_jump"",""pyxel_snake"",""space_rescue""]",daylight,"[""pyxel_jump"",""pyxel_snake"",""space_rescue""]",daylight+pyxel_jump+pyxel_snake+space_rescue,daylight+pyxel_jump+pyxel_snake+space_rescue__r03,,,,3,5817121819038531617,10,30,1,10,windows-rtx4060,0,0,grid_2x2,true,80,5930e8a2f36dfdbf730e9b1c45870f1d5e83007b60ca0adf3f18f46bd5fc6d94,d294a5d8602837dbe32307d6c70879f62902956d,data/raw/formal-highfps-affinity-v1/formal-highfps-affinity-v1__extra__daylight+pyxel_jump+pyxel_snake+space_rescue__r03,"{""daylight"":""games/pyxel/apps-src/30SecondsOfDaylight/src/main.py"",""pyxel_jump"":""games/pyxel/02_jump_game.py"",""pyxel_snake"":""games/pyxel/07_snake.py"",""space_rescue"":""games/pyxel/apps-src/space_rescue/space_rescue.py""}","{""daylight"":""21a365375249e9d7ea05e78dcfe040f09cc1f0c66bd410bae084190c743a028f"",""pyxel_jump"":""4743a825f1c9cae7e049ac52115f4ecf83350db546c00745a54af187d7bc2e46"",""pyxel_snake"":""bc533fef92d1d358e570f69d979919fe5c1cd8c4da49841104b49a1e661a5ac3"",""space_rescue"":""f3b0ab6784ae558e64f06a3f0a704e53f107a130aa3d43357659d0850131e461""}",f734a1e95603bb786be25fd00065f97ae58cb1df649bf2e4607cfcb13e6d7d4a
2,159,formal-highfps-affinity-v1__colocation__daylight+mega_wing+space_rescue__r03,formal-highfps-affinity-v1,colocation-main,train,colocation,"[""daylight"",""mega_wing"",""space_rescue""]",daylight,"[""mega_wing"",""space_rescue""]",daylight+mega_wing+space_rescue,daylight+mega_wing+space_rescue__r03,,,,3,3371092001652227661,10,30,1,10,windows-rtx4060,0,0,grid_2x2,true,80,5930e8a2f36dfdbf730e9b1c45870f1d5e83007b60ca0adf3f18f46bd5fc6d94,d294a5d8602837dbe32307d6c70879f62902956d,data/raw/formal-highfps-affinity-v1/formal-highfps-affinity-v1__colocation__daylight+mega_wing+space_rescue__r03,"{""daylight"":""games/pyxel/apps-src/30SecondsOfDaylight/src/main.py"",""mega_wing"":""games/pyxel/apps-src/mega_wing/mega_wing.py"",""space_rescue"":""games/pyxel/apps-src/space_rescue/space_rescue.py""}","{""daylight"":""21a365375249e9d7ea05e78dcfe040f09cc1f0c66bd410bae084190c743a028f"",""mega_wing"":""86bad6c02a303806c58137503739241dc6b1e86695f7c0dbf672b5e1a1464e9f"",""space_rescue"":""f3b0ab6784ae558e64f06a3f0a704e53f107a130aa3d43357659d0850131e461""}",3fd3b5835e1891ae56820b2f1fd96df5d8e7ac1d60dc102fd2f4df57dac1458b
2,160,formal-highfps-affinity-v1__extra__daylight+mega_wing+pyxel_bubbles+pyxel_snake__r02,formal-highfps-affinity-v1,colocation-extra-test,extra_test,extra_test,"[""daylight"",""mega_wing"",""pyxel_bubbles"",""pyxel_snake""]",daylight,"[""mega_wing"",""pyxel_bubbles"",""pyxel_snake""]",daylight+mega_wing+pyxel_bubbles+pyxel_snake,daylight+mega_wing+pyxel_bubbles+pyxel_snake__r02,,,,2,3484541607843470007,10,30,1,10,windows-rtx4060,0,0,grid_2x2,true,80,5930e8a2f36dfdbf730e9b1c45870f1d5e83007b60ca0adf3f18f46bd5fc6d94,d294a5d8602837dbe32307d6c70879f62902956d,data/raw/formal-highfps-affinity-v1/formal-highfps-affinity-v1__extra__daylight+mega_wing+pyxel_bubbles+pyxel_snake__r02,"{""daylight"":""games/pyxel/apps-src/30SecondsOfDaylight/src/main.py"",""mega_wing"":""games/pyxel/apps-src/mega_wing/mega_wing.py"",""pyxel_bubbles"":""games/pyxel/06_click_game.py"",""pyxel_snake"":""games/pyxel/07_snake.py""}","{""daylight"":""21a365375249e9d7ea05e78dcfe040f09cc1f0c66bd410bae084190c743a028f"",""mega_wing"":""86bad6c02a303806c58137503739241dc6b1e86695f7c0dbf672b5e1a1464e9f"",""pyxel_bubbles"":""54c101e90bdaed839ac4c4284494530d5df37a5819a35f1e41eebb0b3da5d900"",""pyxel_snake"":""bc533fef92d1d358e570f69d979919fe5c1cd8c4da49841104b49a1e661a5ac3""}",dec81e7d5c87f2877229f33bbb7b12b915b16feda424ea3690a5e7e816293b64
2,161,formal-highfps-affinity-v1__colocation__mega_wing+pyxel_bubbles+pyxel_jump__r03,formal-highfps-affinity-v1,colocation-main,train,colocation,"[""mega_wing"",""pyxel_bubbles"",""pyxel_jump""]",mega_wing,"[""pyxel_bubbles"",""pyxel_jump""]",mega_wing+pyxel_bubbles+pyxel_jump,mega_wing+pyxel_bubbles+pyxel_jump__r03,,,,3,3317236851309327285,10,30,1,10,windows-rtx4060,0,0,grid_2x2,true,80,5930e8a2f36dfdbf730e9b1c45870f1d5e83007b60ca0adf3f18f46bd5fc6d94,d294a5d8602837dbe32307d6c70879f62902956d,data/raw/formal-highfps-affinity-v1/formal-highfps-affinity-v1__colocation__mega_wing+pyxel_bubbles+pyxel_jump__r03,"{""mega_wing"":""games/pyxel/apps-src/mega_wing/mega_wing.py"",""pyxel_bubbles"":""games/pyxel/06_click_game.py"",""pyxel_jump"":""games/pyxel/02_jump_game.py""}","{""mega_wing"":""86bad6c02a303806c58137503739241dc6b1e86695f7c0dbf672b5e1a1464e9f"",""pyxel_bubbles"":""54c101e90bdaed839ac4c4284494530d5df37a5819a35f1e41eebb0b3da5d900"",""pyxel_jump"":""4743a825f1c9cae7e049ac52115f4ecf83350db546c00745a54af187d7bc2e46""}",7b66dc2ad6af2dfcc8a461822bed1f90822e1b36f1fea0a7b9cd2e1fb15a73ef
2,162,formal-highfps-affinity-v1__colocation__mega_wing+pyxel_platformer+space_rescue__r02,formal-highfps-affinity-v1,colocation-main,train,colocation,"[""mega_wing"",""pyxel_platformer"",""space_rescue""]",mega_wing,"[""pyxel_platformer"",""space_rescue""]",mega_wing+pyxel_platformer+space_rescue,mega_wing+pyxel_platformer+space_rescue__r02,,,,2,6439483011326769169,10,30,1,10,windows-rtx4060,0,0,grid_2x2,true,80,5930e8a2f36dfdbf730e9b1c45870f1d5e83007b60ca0adf3f18f46bd5fc6d94,d294a5d8602837dbe32307d6c70879f62902956d,data/raw/formal-highfps-affinity-v1/formal-highfps-affinity-v1__colocation__mega_wing+pyxel_platformer+space_rescue__r02,"{""mega_wing"":""games/pyxel/apps-src/mega_wing/mega_wing.py"",""pyxel_platformer"":""games/pyxel/10_platformer.py"",""space_rescue"":""games/pyxel/apps-src/space_rescue/space_rescue.py""}","{""mega_wing"":""86bad6c02a303806c58137503739241dc6b1e86695f7c0dbf672b5e1a1464e9f"",""pyxel_platformer"":""1b2c75b49dc9ab0254fb4b724682a4787868814a38d2f08920720dc5b6007ac5"",""space_rescue"":""f3b0ab6784ae558e64f06a3f0a704e53f107a130aa3d43357659d0850131e461""}",1c0582b780e79fc8f542c6d307252395ef878dfba1ebd415acc1a689c194c459
2,163,formal-highfps-affinity-v1__colocation__mega_wing+pyxel_shooter__r01,formal-highfps-affinity-v1,colocation-main,train,colocation,"[""mega_wing"",""pyxel_shooter""]",mega_wing,"[""pyxel_shooter""]",mega_wing+pyxel_shooter,mega_wing+pyxel_shooter__r01,,,,1,15428212448458187375,10,30,1,10,windows-rtx4060,0,0,grid_2x2,true,80,5930e8a2f36dfdbf730e9b1c45870f1d5e83007b60ca0adf3f18f46bd5fc6d94,d294a5d8602837dbe32307d6c70879f62902956d,data/raw/formal-highfps-affinity-v1/formal-highfps-affinity-v1__colocation__mega_wing+pyxel_shooter__r01,"{""mega_wing"":""games/pyxel/apps-src/mega_wing/mega_wing.py"",""pyxel_shooter"":""games/pyxel/09_shooter.py""}","{""mega_wing"":""86bad6c02a303806c58137503739241dc6b1e86695f7c0dbf672b5e1a1464e9f"",""pyxel_shooter"":""0f53e4156907eac41080a8f289e22c89365b3239517c754cf59a51af201d5563""}",1215661dd46cf5e6ff0e9c9acb88dabe526aedace90fa5d3987ad3fce59c35a3
